id,tags,taken,latitude,longitude,accuracy,secs
15475285444,building | bus stop | car | city street | intersection | pole | road | sign | traffic light | street corner | street scene | street sign | traffic sign,24/12/2014 13:23,"-19,97679","-43,939793",160,
15636707453,blanket | boat | green | hill | hillside | lush | mountain | sea | peak | tower | sky | vegetation,10/1/2015 18:28,"-19,950755","-43,906594",160,1
16606302723,city | cloud | cloudy | hill | lush | mountain | mountain view | peak | scenery | sky | tree | valley,18/4/2015 12:27,"-19,965492","-43,918489",160,"1,2"
16657867604,boat | building | city | city skyline | city view | mountain | sea | rise building | sky | skyline | urban | water,26/4/2015 16:33,"-19,885416","-43,925904",160,1
17199423723,city | cloudy | path | hill | hillside | lead | lead to | peak | sky | stair | wildflower,18/5/2015 10:57,"-19,961753","-43,919013",160,2
17200586206,balcony | balustrade | cloud | cloudy | hill | hillside | lead to | lush | mountain | mountain view | rail | scenery | sky | valley,18/4/2015 11:59,"-19,965487","-43,918567",160,"1,2"
17224842702,building | city | city view | cloud | cloudy | hill | hillside | lush | mountain | peak | scenery | sky | valley,18/4/2015 11:49,"-19,965528","-43,919762",160,2
17226761305,balustrade | city | city view | cloudy | hill | ledge | man | mountain | peak | rail | ramp | scenery | skateboarder | sky | terrain | valley,18/4/2015 12:31,"-19,965414","-43,919098",160,2
17816856382,blade | flower | grass | green | grow | lush | pink | plant | purple | stem | vegetation | violet,18/5/2015 10:52,"-19,95444","-43,90806",160,3
18063593975,bloom | bud | flower | grow | plant | tree | white,24/5/2015 23:18,"-19,961779","-43,919105",160,3
18395561831,blanket | floor | girl | grass | person | mat | meditation | park | practice | relax | sit | woman | yoga | yoga mat,14/9/2014 10:07,0,0,0,"1,5,8,10"
18968825891,beak | bird | branch | gray | limb | perch | sit | tree | tree branch | twig | yellow,17/5/2015 08:37,"-19,965523","-43,922309",130,3
20114430553,building | city | city skyline | city view | hill | suburb | urban,20/8/2015 08:24,"-19,923758","-43,939705",160,
20367438194,city | eclipse | hill | hillside | moon | rise | sky | suburb,29/8/2015 17:55,"-19,864812","-43,970031",130,1
20368450363,building | city | city view | eclipse | hill | hillside | horizon | rise | sky | sun | tree,29/8/2015 17:51,"-19,864812","-43,970031",130,1
20631216425,building | city | city skyline | city view | cloud | cloudy | horizon | sky | sun | sunset | urban,1/8/2015 10:18,"-19,930266","-43,896474",130,2
20801540528,fly | mountain | mountain view | sky | stand | tree,29/8/2015 17:35,"-19,864812","-43,970031",130,1
20803101019,appear | city | eclipse | moon | pink | red | rise | sky,29/8/2015 17:53,"-19,864812","-43,970031",130,
20996960981,fly | hill | mountain | peak | sky,29/8/2015 17:31,"-19,864812","-43,970031",130,1
21500865219,floor | grass | person | lawn | lush | mat | meditation | park | practice | relax | sit | woman | yoga | yoga mat,24/9/2015 19:47,0,0,0,"1,5,8"
22874919874,bolt | city | city skyline | city view | lightning | night | night view | sky | storm | strike | thunder | thunderstorm | urban,3/12/2015 18:35,"-19,962175","-44,161348",140,1
22874932614,city | city view | light | lightning | mountain | night | night view | sky,1/12/2015 19:40,"-19,962175","-44,161348",140,1
23394768442,bolt | city | city skyline | city view | lightning | night | night view | sky | storm | strike | thunder | thunderstorm | urban,3/12/2015 18:36,"-19,962175","-44,161348",140,1
23749800291,beautiful | bouquet | wedding dress | bride | car | catch | cross | crosswalk | dress | pose | road | stand | veil | walk | wedding bouquet | woman,18/12/2015 11:24,"-19,9191","-43,9387",160,"1,1"
24085818660,black | brush | photo | sky | stand | tree | white,26/7/2015 08:29,"-19,964737","-43,9204",150,3
27862013097,band | concert | guitar | guitarist | instrument | man | music | outdoor | perform | play | stage | stand | stool,10/6/2018 16:36,0,0,0,7
27862013927,cross | person | mountain | palm tree | plaza | sculpture | stand | town square | walk,10/6/2018 16:18,0,0,0,"1,6,8"
29230897895,building | city | city skyline | city view | hill | sky | suburb | town | urban,25/8/2016 19:15,"-19,961131","-44,06522",160,1
35493241032,black | building | city | city view | house | house exterior | photo | postcard | suburb | white,1/7/2017 21:17,0,0,0,"1,11"
35512999154,blow | field | flower | grass | lush | pink | plant | purple | weed | wind,4/6/2017 10:30,"-19,966095","-43,919739",160,3
35934606620,animal | blanket | brush | grass | hill | hillside | lush | plant | stand | vegetation | weed,4/6/2017 08:22,"-19,964515","-43,919906",150,3
36005942740,bird | black | branch | perch | photo | plant | sit | sky | tree | tree branch | twig | vegetation | white,30/5/2016 16:58,"-19,966095","-43,919739",160,3
36045639240,close-up | dew | fern | leaf | green | greenery | lush | plant | vegetation,4/6/2017 09:39,"-19,966824","-43,918683",160,3
36142532352,flower | grass | grow | lush | plant | purple | vegetation | vine | weed | white | wild,30/5/2016 16:45,"-19,966095","-43,919739",160,3
36217484610,blue | cloud | cloudy | grassy | hill | hillside | lush | peak | sky | stand | tree,30/5/2016 18:36,"-19,964515","-43,919906",150,3
36230447250,field | flower | grass | grow | pink | plant | purple | weed | wild | wildflower,30/5/2016 18:35,"-19,966525","-43,919425",160,3
36270686700,bloom | bud | close-up | flower | grow | pink | plant | purple | tree | white,4/6/2017 08:54,"-19,966088","-43,919842",150,3
36323632181,beetle | black | bug | close-up | fern | leaf | green | greenery | insect | lush | plant | stem | vegetation,4/6/2017 09:40,"-19,966834","-43,918501",160,3
36340405026,animal | brush | field | grass | grassland | grassy | hill | hillside | lush | savanna | stand | tree | walk,4/6/2017 09:20,"-19,966088","-43,919842",150,3
36342095021,fern | leaf | forest | green | greenery | grow | lush | plant | tree | vegetation,4/6/2017 09:41,"-19,966784","-43,918501",160,3
36423642575,field | flower | grass | grassy | green | grow | lush | plant | purple | vegetation | weed | wild | wildflower,30/5/2016 16:57,"-19,966095","-43,919739",160,3
36477819892,bloom | close-up | flower | grow | petal | pink | plant | purple | wild | wildflower | yellow,4/6/2017 08:55,"-19,966525","-43,919425",160,3
36498881755,area | fern | forest | greenery | jungle | lush | plant | tree | vegetation | wood,4/6/2017 09:57,"-19,966713","-43,918082",160,3
36498883875,black | fern | forest | forest floor | greenery | lush | photo | plant | tree | vegetation | white | wood,4/6/2017 09:57,"-19,966784","-43,918501",160,3
37298943240,city | city view | hill | hillside | lush | mountain | mountain path | peak | town | valley,17/1/2015 16:04,"-19,960602","-43,923339",120,"1,2"
39186511425,black | city | city view | hill | hillside | landscape | mountain | mountain path | peak | photo | scenery | valley | white,3/8/2017 14:31,"-19,964898","-43,918211",150,2
41698670910,city | city view | cloud | cloudy | hill | hillside | person | man | mountain | peak | rail | scenery | sky | stand | town,19/7/2018 09:10,"-19,961205","-43,919278",160,2
